 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
    0.00672   -0.00053   -0.00834    0.00048   -0.00462   -0.01520   -0.00025
    0.01917   -0.03092    0.00660   -0.00080   -0.03937   -0.02178    0.00081
   -0.02642   -0.00562   -0.01476   -0.01226   -0.00118   -0.00859   -0.02691
    0.01995   -0.00523   -0.01608   -0.00107    0.03341   -0.00029    0.00481
    0.00486   -0.00618    0.00544    0.00634   -0.00196    0.00625    0.01670
   -0.02017    0.01527    0.01275    0.02101   -0.00314   -0.00675   -0.01890
   -0.03609   -0.02889    0.04446    0.01177    0.04122   -0.01079   -0.01080
   -0.00541    0.00529   -0.00914   -0.00394   -0.00827    0.01583   -0.00228
    0.01969    0.01392   -0.00314    0.01173   -0.01136    0.00107    0.02499
    0.00888    0.00907    0.02513   -0.00800   -0.01593    0.00562    0.01120
   -0.00033    0.01278   -0.00426    0.00748    0.00002   -0.01171    0.00885
   -0.01164   -0.02036    0.00731   -0.00678   -0.00510    0.02835    0.00865
   -0.01122    0.00289    0.01750   -0.02385    0.01938    0.00683   -0.00405
    0.02905   -0.01158   -0.00152   -0.00294   -0.02570   -0.00717    0.01742
    0.01076    0.00300    0.00966    0.02546    0.02110   -0.02109    0.01449
    0.02183   -0.02160    0.00239    0.00101   -0.01719   -0.00447   -0.01406
   -0.02303   -0.01367   -0.01718    0.02073   -0.00723    0.01011    0.00912
    0.00909   -0.01038   -0.02660    0.01202   -0.00480   -0.02853   -0.00432
   -0.00567   -0.01193   -0.01787   -0.00241   -0.00026   -0.01659    0.01630
   -0.01937   -0.02242   -0.00660    0.02943    0.02457    0.02184    0.03168
    0.02411    0.01118   -0.00330    0.00890   -0.00935   -0.00590    0.00434
    0.00509   -0.01826    0.01137    0.02010   -0.01622    0.00211   -0.01865
    0.00582    0.01510    0.01893   -0.01743    0.00568   -0.00663   -0.02253
    0.00835   -0.00765   -0.03294   -0.02734    0.01521    0.01171   -0.03701
    0.00647    0.01807    0.00373   -0.02162   -0.01501   -0.00919    0.00386
   -0.01558    0.01366    0.00360   -0.00407    0.01395   -0.00874    0.00457
    0.00227    0.00382    0.01561    0.02008    0.00866    0.00563    0.00815
   -0.00887   -0.02903    0.00015    0.02572   -0.02404   -0.02009    0.02587
    0.01131    0.01762   -0.01693    0.02439   -0.04172   -0.01248    0.01448
   -0.02614   -0.02586    0.01425    0.00333   -0.01454   -0.00920    0.02337
    0.00104    0.01331    0.00602    0.00308   -0.00755   -0.03336    0.02663
   -0.00709    0.00227    0.01335   -0.02267   -0.00057    0.01194   -0.04007
    0.01410   -0.01280    0.00811   -0.01433   -0.01722    0.00880    0.00356
   -0.00611    0.01272   -0.00427    0.00778    0.01714    0.00972   -0.01230
    0.00224    0.02180    0.01863   -0.01258   -0.01005    0.01992   -0.02727
   -0.00289   -0.02576
 ****
   88   112.17803
   -0.00882   -0.00690   -0.04418   -0.01662   -0.01408   -0.00112   -0.02910
    0.00826    0.01741   -0.02194   -0.00010    0.00183    0.01738   -0.01201
    0.02265   -0.00276    0.01800    0.02805    0.00111    0.02019   -0.00911
    0.01724    0.01672   -0.05867   -0.01687   -0.01088   -0.01224    0.00965
   -0.00406    0.03278   -0.00850   -0.00950    0.04748    0.00629   -0.01343
    0.01934    0.01762    0.01685   -0.01852    0.00297    0.00651   -0.02781
    0.00406    0.01151    0.00082   -0.02113    0.00219    0.01544   -0.01165
   -0.01598   -0.00751    0.02520   -0.04668   -0.01500   -0.00611    0.00522
    0.02397   -0.00760   -0.01214   -0.01230    0.01901    0.00980   -0.00445
    0.02113    0.01131    0.02235   -0.01370    0.03004   -0.00496   -0.01947
   -0.00104   -0.01717   -0.00085    0.02653    0.01704   -0.03057   -0.01670
    0.00333   -0.02252   -0.02285   -0.01907    0.01385    0.00173    0.00152
    0.03470    0.00282    0.00246    0.00811    0.00884    0.03349   -0.01205
   -0.01740    0.01509   -0.01179    0.00768    0.00775   -0.02307    0.00649
    0.00184    0.00386   -0.02511   -0.02995   -0.01173    0.00234    0.00213
    0.02748   -0.00346   -0.00102   -0.01317    0.00352    0.00452   -0.01566
    0.00009   -0.00424   -0.01606    0.01015   -0.00678    0.01935   -0.00553
   -0.00079    0.03694    0.00561    0.01901    0.00284    0.01870    0.00009
    0.00206    0.00573   -0.01259    0.00292   -0.00464   -0.00645    0.02101
   -0.00259    0.00114    0.02444   -0.00059    0.00958    0.02150   -0.00796
    0.02134   -0.01972    0.00916   -0.00017   -0.02386    0.01154    0.00046
   -0.01286   -0.01473   -0.01157    0.00934   -0.00776   -0.01244    0.00584
    0.02928   -0.02860   -0.01201    0.01282   -0.01342   -0.01729    0.00621
   -0.01549   -0.00210   -0.00509   -0.00209   -0.00250    0.00140    0.00873
    0.02308    0.00009    0.01678    0.01795   -0.01067    0.00041    0.01691
   -0.00306   -0.02130   -0.00581    0.03139   -0.01714   -0.01875   -0.00328
    0.00678    0.00080   -0.00662    0.02032    0.00405    0.00683    0.04301
   -0.01958    0.00339    0.00411   -0.02208    0.00959   -0.00112   -0.01886
    0.00257   -0.00019   -0.02432    0.00244    0.02219   -0.01532   -0.01019
    0.00306   -0.01819   -0.01127   -0.01643   -0.01983   -0.02712   -0.03204
    0.00341   -0.00986    0.00203    0.00002    0.00543   -0.01721   -0.00463
    0.01488   -0.01791    0.00982    0.01429    0.00915    0.01313   -0.01013
   -0.02121    0.00546    0.00331   -0.01480   -0.01129   -0.00765    0.01329
    0.01001    0.01270    0.01773   -0.00340    0.00354   -0.00864   -0.00759
    0.00275   -0.01451    0.00642    0.00067    0.00342   -0.00049   -0.01009
    0.00660    0.00053   -0.01178   -0.00284   -0.00312    0.01191    0.01733
    0.00096    0.00886   -0.01131    0.00185    0.01352   -0.02144    0.02912
    0.00004   -0.01457    0.01003    0.02499    0.04457   -0.02067    0.00101
   -0.01876   -0.00907   -0.02170    0.00981   -0.00653   -0.00386   -0.01057
    0.00112    0.01316    0.00096   -0.00159    0.01360   -0.00017   -0.00074
    0.01641    0.01563    0.02261   -0.00702    0.02180    0.02142   -0.05039
    0.01493   -0.00788   -0.02292    0.02103   -0.00323    0.00040    0.00293
    0.00589   -0.01184   -0.01601    0.03859    0.00338   -0.03960    0.05599
   -0.02773    0.01593
 ****
   89   113.41497
    0.02084   -0.03550   -0.03094    0.00401    0.01600   -0.01283   -0.00239
    0.03421   -0.00052    0.00924   -0.03092   -0.00507    0.00704   -0.02163
   -0.01743   -0.00383    0.02994   -0.02374    0.00493    0.02893    0.00264
    0.02235   -0.00141    0.00998    0.00323   -0.00506    0.00011    0.02391
   -0.01640    0.01057    0.00021    0.00752    0.00363    0.00462    0.01940
    0.01376   -0.00275    0.02814    0.01415    0.00192   -0.01839   -0.03395
    0.00244   -0.00772    0.00418   -0.01512    0.01378   -0.01436   -0.02206
   -0.01194   -0.00766   -0.01298   -0.01978   -0.01535   -0.04849    0.00706
    0.00085   -0.03622   -0.01191    0.01306   -0.02208    0.00372    0.01335
    0.00338   -0.02069   -0.00086    0.01095    0.00147    0.01435    0.01948
   -0.00406    0.01921   -0.03665   -0.01209   -0.01044   -0.00250    0.04017
   -0.01501    0.00821   -0.01867   -0.01238    0.02878   -0.00486   -0.00123
    0.00075   -0.00135    0.01199    0.01555   -0.00318   -0.01066    0.00911
   -0.00367   -0.00221   -0.00490   -0.02086    0.02192   -0.02000    0.00298
    0.02580   -0.01108   -0.01540   -0.00701    0.00088   -0.01706   -0.00752
   -0.00292    0.02183   -0.02553    0.01563    0.01772    0.01915    0.00126
   -0.00394    0.01506    0.01628   -0.02041   -0.00733   -0.02945    0.01924
    0.01315   -0.01445    0.01411   -0.03014    0.02773    0.00393   -0.03092
    0.03314    0.01072   -0.02462    0.03407    0.01358   -0.00039   -0.00187
    0.01241   -0.01985   -0.00905    0.01134   -0.02050   -0.00028   -0.00042
   -0.00943    0.01118   -0.00011    0.00073    0.01747   -0.00139   -0.00058
    0.01827    0.01044    0.02743   -0.01745   -0.02249    0.00078   -0.00145
   -0.02963    0.02467    0.03502    0.01349   -0.00524    0.02171    0.01417
   -0.01181    0.01809    0.02103   -0.00067    0.01008    0.00284   -0.00613
   -0.01698   -0.01322   -0.01421    0.00411    0.00286    0.04694   -0.01291
    0.01720    0.01150    0.00220    0.00108    0.00977   -0.00664   -0.00778
   -0.00429    0.00438    0.00303    0.00153   -0.02539    0.01109   -0.02314
   -0.03859   -0.01253    0.00192   -0.01656   -0.00025    0.01258   -0.00464
    0.01250   -0.00507   -0.00582    0.00681    0.01971    0.00090   -0.00363
    0.00394   -0.01604    0.00639    0.02000   -0.01723   -0.00065    0.01273
    0.00608    0.00414   -0.00365    0.01188   -0.00166   -0.00211    0.00393
    0.00355    0.02665    0.00021    0.00566    0.01716   -0.00445   -0.00761
    0.00082    0.00004   -0.00677   -0.01446   -0.01179   -0.00274   -0.02041
   -0.00316    0.00593    0.00192   -0.02289   -0.00278    0.00944   -0.01331
   -0.01112   -0.00842    0.00265    0.02578    0.00527    0.00364    0.00283
    0.00215   -0.01668    0.00324    0.02347    0.00762   -0.01105   -0.02394
    0.02622   -0.00146    0.00180    0.02143    0.01407   -0.00005    0.01070
    0.01018   -0.01014    0.02569   -0.01412   -0.00317   -0.03970    0.00259
   -0.01953    0.00488   -0.01980    0.05230   -0.00674    0.02839   -0.01021
    0.01118    0.00008   -0.03509    0.00702   -0.01908    0.01313    0.00123
   -0.00514   -0.00831   -0.00729    0.00108   -0.02337   -0.00351   -0.03302
   -0.00553   -0.00937   -0.02373    0.00149   -0.01224   -0.01532    0.00856
   -0.00840   -0.03703    0.01483    0.00877   -0.00915    0.02863    0.01179
    0.05186    0.02863
 ****
   90   114.35662
   -0.00062   -0.01193    0.00197    0.00051    0.02115   -0.01218    0.02157
   -0.00424   -0.01116    0.02067    0.01638   -0.01290   -0.00454    0.02876
    0.03431    0.00299    0.01600    0.00326    0.00398    0.02920   -0.02707
    0.00992    0.03019   -0.03177   -0.01237   -0.01248    0.04853   -0.00095
   -0.02769    0.00603   -0.00780    0.01849   -0.02973   -0.00957    0.01304
    0.00918    0.00247    0.00593    0.01232    0.01520   -0.00549    0.01047
    0.00614   -0.01242    0.00477   -0.00045    0.00237   -0.02024    0.01598
    0.01210   -0.03771   -0.02996    0.00382    0.01651   -0.00361    0.00862
    0.01170    0.00141   -0.02000   -0.01057    0.02178   -0.02257   -0.00290
   -0.03428    0.01347   -0.00596   -0.02874    0.02335    0.00223    0.00314
   -0.00977    0.03510   -0.00668   -0.02490   -0.00046    0.01515    0.02108
   -0.02402    0.02284   -0.01481   -0.03211   -0.03271    0.00476    0.01103
   -0.01378    0.01345    0.00863   -0.00977    0.00476   -0.00454   -0.00105
    0.01735    0.00195    0.01143   -0.01202    0.00160    0.01065   -0.02094
   -0.00396    0.00286   -0.00600    0.01558   -0.00197   -0.02154   -0.00775
    0.01454    0.00360   -0.02739   -0.00898    0.00592    0.03050   -0.00919
    0.02496    0.01636   -0.00619    0.00622   -0.01555    0.01157    0.01111
    0.01988    0.01472    0.01949   -0.01749   -0.04181   -0.00838    0.00456
    0.00301    0.00165   -0.01319    0.00815   -0.00907    0.00474    0.02402
   -0.01980    0.00612    0.00871   -0.01863    0.01114    0.00749   -0.02165
   -0.01300    0.00755   -0.00206    0.00588    0.00884   -0.00034    0.00097
    0.00640    0.01086    0.00285    0.00481    0.01108    0.00494    0.00165
    0.01968   -0.00508   -0.02548   -0.01968    0.00775    0.00888   -0.00940
    0.00066    0.01502   -0.01618    0.00919   -0.00109   -0.03855    0.00950
    0.03426    0.00613    0.00924   -0.00229   -0.00138   -0.01168   -0.00392
    0.01811   -0.00818   -0.00268   -0.00105    0.00312   -0.00315    0.00070
   -0.00176    0.00157    0.03061   -0.01266    0.02451    0.02131   -0.01365
    0.02602    0.02185   -0.00925   -0.01217    0.00899   -0.00908   -0.02870
   -0.01532    0.02422    0.00860    0.00512    0.02007    0.00643    0.02754
    0.01645    0.02065    0.02166   -0.00077    0.02159    0.01864   -0.00823
    0.00393    0.01299   -0.00069   -0.01199    0.00479   -0.01320   -0.00203
   -0.00480   -0.02051    0.01632   -0.00044    0.00475    0.00845   -0.00239
    0.00773   -0.00464   -0.01410    0.01425   -0.00777   -0.00473   -0.00104
   -0.01473   -0.00209   -0.03359   -0.04001    0.01097    0.02367   -0.00101
   -0.03958    0.03101   -0.00061   -0.01338   -0.00082   -0.00685    0.01731
    0.00503    0.02868    0.00924   -0.04119   -0.00000    0.00864    0.01174
    0.02309    0.03372   -0.02106    0.01069   -0.02132   -0.01806    0.00775
   -0.01309   -0.00273   -0.00863    0.00044   -0.01194    0.00530   -0.00733
    0.01339   -0.01213   -0.01058    0.00661   -0.02536    0.01493    0.00180
    0.00222   -0.00778   -0.00860   -0.00965   -0.00490   -0.00943   -0.00824
   -0.00990   -0.00624   -0.00932   -0.01337    0.00989   -0.00615   -0.05514
    0.02000   -0.00981   -0.04914   -0.00058   -0.00295   -0.01526   -0.00282
   -0.01266    0.01301   -0.00846   -0.02596    0.01203    0.01467   -0.01908
   -0.03996    0.03512
 ****
   91   115.53901
    0.00713    0.02564    0.03276    0.02075   -0.01155    0.01628   -0.00792
    0.00540   -0.00606   -0.00550    0.01795    0.00592   -0.00292    0.02539
    0.02052    0.00353    0.00847   -0.01060    0.01313    0.00764    0.00132
    0.01054    0.00674   -0.00196   -0.03380   -0.00457   -0.00347   -0.02723
    0.00391    0.01245   -0.01693    0.00072    0.00830    0.04640    0.01747
   -0.01006    0.00671    0.02968    0.02220   -0.00109   -0.00043   -0.01079
    0.02101   -0.02215   -0.01818   -0.03386   -0.00811    0.00078   -0.03014
   -0.01342   -0.01041    0.00188   -0.03551   -0.02242    0.03732    0.00207
    0.02567    0.02956    0.00255    0.00805    0.00656    0.00430   -0.00421
   -0.01371    0.00743   -0.03343    0.01614   -0.01952   -0.01328    0.00235
   -0.01404   -0.03047   -0.03162    0.02175   -0.00239   -0.01892    0.01407
    0.01450   -0.00220   -0.02990   -0.01873   -0.00570   -0.00960    0.00163
    0.03333    0.00362   -0.01777    0.01163    0.00912    0.01702   -0.02081
   -0.01582   -0.00254    0.01020   -0.02629   -0.02180    0.02863    0.04639
    0.02641    0.01791   -0.02403    0.00275   -0.01552   -0.01365   -0.00948
   -0.02795    0.00635   -0.01169    0.01532   -0.00488    0.01882   -0.00120
    0.02141    0.00037   -0.00083   -0.00968   -0.02003   -0.00087    0.01194
    0.02183    0.01050    0.01517   -0.01442    0.03243   -0.01283    0.01077
   -0.00188   -0.04559    0.00053   -0.02924   -0.01471   -0.00758   -0.00385
   -0.00823   -0.00577   -0.01296    0.00750    0.00138   -0.00511    0.00204
    0.01099   -0.01490   -0.01760   -0.00591    0.00527   -0.00689   -0.00050
   -0.01035    0.02707    0.00552   -0.01392    0.01952   -0.00785    0.01199
   -0.01466    0.00550    0.00131   -0.01642    0.00782   -0.00936   -0.01026
   -0.04231    0.00946    0.01094    0.00806    0.00802    0.01156   -0.00007
   -0.01370    0.00281    0.00613    0.01927    0.00499    0.01773    0.01101
   -0.00448   -0.01033   -0.01509   -0.00871    0.00131   -0.03060   -0.02265
   -0.02227   -0.01562    0.01178   -0.02507    0.00338    0.02976    0.01026
    0.00256    0.02419    0.01118    0.00719    0.00994    0.00237    0.00541
   -0.01458   -0.00053   -0.00551   -0.01992   -0.00805    0.00078   -0.00610
   -0.01111    0.00174   -0.00357   -0.03016    0.00759    0.00722    0.00941
   -0.01572    0.00253    0.01109   -0.01338    0.03510    0.01492    0.00911
    0.00250    0.00991    0.01708   -0.00875    0.01376    0.00738   -0.00031
    0.01515   -0.00266   -0.00914    0.01426    0.00198   -0.01193    0.01929
    0.01902    0.01495    0.00555    0.01817    0.01204   -0.01502    0.01516
   -0.01871   -0.00971   -0.00915   -0.04715   -0.02824   -0.02176    0.02223
   -0.00237    0.01489    0.01470   -0.01082    0.00259    0.01199   -0.01522
   -0.03556   -0.02723    0.01581   -0.03217   -0.00867    0.01321   -0.01902
    0.00044    0.03257    0.01371   -0.01293    0.00485    0.00220    0.00028
   -0.00170    0.02440    0.03136   -0.00284    0.03004    0.01468   -0.00261
   -0.00253    0.00722    0.00275    0.00196   -0.00429    0.00540    0.00525
   -0.00332   -0.00074    0.02000   -0.01614    0.00847    0.01233   -0.02661
   -0.00285   -0.00962   -0.00620   -0.02211   -0.00640   -0.01167   -0.00231
   -0.01478    0.00085    0.03015   -0.00642    0.01220    0.01730   -0.02320
    0.03582   -0.01272
 ****
   92   116.42751
   -0.01140    0.01424    0.01732   -0.00961    0.01086    0.01469   -0.00232
    0.00386    0.00820    0.01415    0.00247   -0.01372    0.00472   -0.00088
   -0.03554   -0.00727    0.00103   -0.00936   -0.00965   -0.00594    0.02775
    0.00741   -0.02335    0.00330    0.00211   -0.01156   -0.01673    0.02789
   -0.02520   -0.03041    0.00474   -0.01583   -0.00390   -0.00121   -0.01406
    0.03251    0.01978    0.02620    0.00435   -0.00604    0.00381   -0.01816
   -0.01411   -0.00040    0.00318   -0.01634   -0.01365    0.01470    0.00801
    0.01860    0.00304   -0.01633    0.03771    0.01644    0.01914    0.01699
    0.01099    0.03046   -0.02552    0.00484    0.02397   -0.02247    0.00239
   -0.01781    0.00645   -0.00867    0.00626   -0.00320    0.01315   -0.00022
    0.00109    0.01702    0.02059    0.00710    0.00733    0.00326    0.00292
   -0.03524    0.02091   -0.01273   -0.02476   -0.03569    0.00308    0.00887
    0.03734    0.01091   -0.01829    0.03332    0.00452    0.03829   -0.01250
   -0.00767    0.00137    0.01045   -0.02592   -0.00554   -0.01298   -0.00767
   -0.00508   -0.00769   -0.01629   -0.01030   -0.01578   -0.00888   -0.00005
    0.08059   -0.00731   -0.02083   -0.02699    0.00933    0.01099   -0.01952
    0.00967    0.02139   -0.01156    0.01224   -0.00349    0.00209    0.00746
    0.00046    0.01974    0.01427   -0.03255   -0.02180    0.00025   -0.01478
   -0.02316    0.00889   -0.00026   -0.02801    0.01541   -0.00140   -0.01812
    0.01019   -0.00260   -0.01985    0.01363    0.00262   -0.02281    0.00737
    0.02030   -0.00558   -0.00235    0.02159   -0.00815    0.00060    0.02779
   -0.00312   -0.02562    0.01592   -0.00913   -0.02315    0.00451    0.00971
    0.01960   -0.00025    0.01066    0.00582   -0.02967   -0.01025   -0.00448
    0.00126   -0.02260   -0.01090   -0.02233   -0.01593    0.00507   -0.01483
    0.00430   -0.01991   -0.00487   -0.00428   -0.01308    0.02261   -0.01124
    0.02308    0.02624    0.02218   -0.00507    0.01531   -0.00020   -0.02071
   -0.03166    0.00084   -0.00990   -0.03212    0.01861   -0.00965   -0.02618
    0.01279   -0.02229   -0.01262    0.01454    0.00050   -0.00046   -0.00151
   -0.01214    0.01678   -0.01042   -0.02015   -0.01596   -0.01437    0.00772
    0.01543   -0.02035    0.00808   -0.00953   -0.01801   -0.02469   -0.01081
   -0.00044   -0.01563    0.01739    0.00700    0.03042    0.02971    0.01668
    0.00930    0.00164    0.01300    0.01925   -0.01511    0.02937    0.01280
   -0.02470    0.01649   -0.01266   -0.00755   -0.00614   -0.01864    0.00389
   -0.00036    0.00914    0.00438    0.01402    0.00254   -0.00610    0.00638
    0.00942    0.00218    0.00112    0.00604   -0.00382    0.00076   -0.00004
   -0.00289   -0.01207   -0.00577    0.00825   -0.00811   -0.00053   -0.00351
   -0.01161   -0.01881    0.00692   -0.00386   -0.02678    0.01020    0.00956
   -0.02884    0.00389   -0.01448    0.00844   -0.02485    0.02091    0.01652
    0.00752    0.00637   -0.01050    0.01195   -0.00467    0.01775   -0.01047
   -0.00498    0.02464   -0.02069   -0.00810   -0.00304    0.04017   -0.00207
   -0.01661    0.01603   -0.01848    0.00202   -0.00770   -0.02252    0.04205
   -0.02036   -0.00586    0.02032    0.00658    0.00495    0.01994   -0.00121
    0.00257    0.01706   -0.00020    0.00425   -0.00124   -0.01269    0.02366
    0.01302    0.04115
 ****
   93   117.68009
    0.00475    0.00142    0.00129    0.01244    0.01012   -0.01669    0.00965
    0.00745    0.00865    0.00272    0.03529    0.03098   -0.01288    0.03697
    0.01956    0.00360   -0.02353    0.00225   -0.03417   -0.01487    0.02769
   -0.03651   -0.01399   -0.00164    0.00893    0.00966   -0.02712   -0.00543
    0.00391   -0.03199   -0.01914   -0.00144   -0.01240    0.02626   -0.00612
    0.02902    0.01745    0.01523   -0.00481   -0.02184    0.00613   -0.01646
    0.00440   -0.01832    0.00897   -0.01031    0.00138    0.00300   -0.00652
   -0.00093    0.00982    0.01581   -0.00864   -0.00601    0.01244   -0.00327
    0.00335    0.00061   -0.00386   -0.01103    0.00728   -0.02361   -0.00336
    0.00233   -0.01379   -0.00736   -0.01266    0.02129   -0.01625    0.00770
    0.00278    0.03660   -0.00585   -0.04744    0.00680    0.01803    0.00497
    0.00837    0.00659    0.00985    0.02356   -0.03480   -0.00120    0.01815
    0.04416   -0.00302   -0.00985   -0.01845    0.00835   -0.01571   -0.00922
   -0.04556   -0.00160    0.01521   -0.01783   -0.03479    0.02017    0.01030
   -0.01459   -0.00677    0.01537    0.00790   -0.01376    0.02429    0.00073
    0.03285   -0.00725    0.00450   -0.01281    0.00734   -0.01808   -0.00855
   -0.03426    0.00797    0.00395   -0.00200   -0.00579   -0.00342    0.00496
   -0.00547   -0.00931    0.00905    0.00918   -0.00389    0.00598    0.01750
   -0.00059    0.01435    0.04087   -0.01363    0.01362    0.00052   -0.00929
    0.00550   -0.00568    0.00196    0.00100    0.00741   -0.00208   -0.00865
    0.00769   -0.00003   -0.02475    0.00205   -0.00295    0.00486    0.00455
   -0.00444   -0.00068   -0.00234    0.02225   -0.00295   -0.01290    0.00144
   -0.04772   -0.00839    0.02042    0.01904    0.01478    0.01483    0.01761
    0.00015    0.01341    0.02665    0.00614   -0.00280   -0.00352   -0.00531
   -0.05210    0.00527   -0.01785    0.01626    0.00985   -0.01635    0.02818
    0.00718    0.02347    0.00162    0.04074    0.01501   -0.05094   -0.03427
   -0.01881   -0.00555   -0.00147   -0.00585    0.02561   -0.00061    0.03041
    0.01353    0.01286   -0.01994    0.00311    0.00442   -0.02727   -0.00170
    0.00038   -0.01382   -0.00752   -0.00234    0.01357   -0.00702   -0.00363
    0.00694    0.00979   -0.01926   -0.00702    0.01324    0.01928   -0.00072
    0.03063    0.01158   -0.02426    0.02839   -0.01415   -0.01937   -0.01030
    0.03982    0.01600   -0.03365    0.00776    0.00240   -0.01167   -0.00359
   -0.02213   -0.02641    0.01479   -0.00463    0.01522    0.03165   -0.02895
    0.00996   -0.00174    0.00509   -0.00250   -0.00991   -0.00402   -0.01703
   -0.00731    0.00246    0.00882    0.00147    0.02370   -0.00699   -0.01016
    0.01861    0.00414   -0.01255   -0.00459    0.00071   -0.00585   -0.01300
    0.01405    0.00389    0.00121    0.01939    0.01033   -0.00617   -0.00662
    0.02543   -0.02456    0.01611   -0.00637    0.01272   -0.01121   -0.03425
   -0.01632   -0.00209    0.00156    0.01492   -0.00546   -0.00184    0.02192
    0.01427    0.00740    0.01993   -0.00489    0.02242   -0.00140    0.01148
   -0.02529   -0.01332   -0.01395   -0.01074   -0.01070   -0.01475   -0.02259
    0.01804   -0.00699   -0.02825    0.00967    0.00068   -0.00300   -0.01333
   -0.00219    0.00528   -0.01465   -0.00643   -0.00371   -0.00091   -0.00674
    0.00400    0.01945
 ****
   94   120.06057
   -0.02762    0.00043   -0.01202   -0.03088   -0.00136    0.00710   -0.02017
   -0.00892    0.02052   -0.02444    0.01203    0.02139    0.00723   -0.00739
    0.00067   -0.00946    0.02424   -0.01010   -0.02122    0.03104    0.01165
    0.02257   -0.01583   -0.01476   -0.02269   -0.02924    0.00783    0.00719
   -0.03768   -0.01386   -0.02996   -0.01496    0.00453   -0.00251   -0.01561
    0.01191    0.00686    0.01265   -0.00420    0.01146   -0.00082   -0.00018
   -0.00358   -0.00133    0.00227   -0.00265   -0.01258    0.00300    0.01689
    0.00435   -0.01770   -0.00364    0.00755    0.00364   -0.01117   -0.00283
   -0.01625    0.00668   -0.02313    0.03236   -0.00175   -0.01454    0.02166
    0.02397   -0.02022    0.02184    0.00820   -0.03116   -0.01513   -0.01142
   -0.01779   -0.03497    0.01047    0.02535   -0.00353    0.00533   -0.01138
    0.01659    0.00145    0.01477    0.01560    0.00387    0.00162    0.00891
   -0.03130    0.00755    0.00399   -0.00770    0.00803   -0.02164    0.00115
    0.01151   -0.00778   -0.00901   -0.00288   -0.00878    0.01151   -0.03557
   -0.01376   -0.00494   -0.01889    0.02010   -0.00683   -0.00842   -0.00412
   -0.02459    0.02709   -0.02729    0.01053    0.00464    0.02851   -0.00538
    0.00952    0.01445   -0.00511   -0.00896   -0.00538    0.00786   -0.01292
   -0.00505    0.02921   -0.00345    0.00855   -0.01623    0.00915   -0.00256
    0.01110    0.02966    0.01425    0.01150    0.01038   -0.02127   -0.00383
    0.00866   -0.00901   -0.00810    0.01995    0.00135    0.01305    0.02462
    0.01081   -0.00109    0.00524   -0.01768   -0.02677   -0.01587   -0.02629
   -0.02694   -0.00831   -0.01491    0.00109    0.02094    0.01543   -0.00600
   -0.01167    0.03264    0.02802   -0.00242   -0.01129    0.00977   -0.01423
    0.02168   -0.00404    0.01089    0.01624    0.00947   -0.00286   -0.02687
   -0.00059    0.00977   -0.02393   -0.00239    0.00858   -0.02480    0.02014
   -0.01563    0.03870    0.00026    0.00089    0.02803   -0.01607   -0.00055
   -0.00350   -0.02720    0.03608   -0.02498   -0.00328    0.03969    0.01253
    0.00243    0.05474   -0.00440    0.01344    0.02489   -0.02680    0.01310
   -0.00774   -0.03784    0.01100   -0.00780   -0.02268    0.00264    0.00400
    0.00784    0.00398   -0.00085   -0.00346   -0.00075   -0.00927   -0.01331
   -0.00799    0.01176    0.00721   -0.00220    0.03510    0.01500    0.02913
   -0.01864    0.01233    0.01752   -0.02948   -0.00519   -0.01062   -0.01286
   -0.00340   -0.03509   -0.00450    0.01358    0.01113    0.03021   -0.05091
    0.01252   -0.01092   -0.00601    0.01203   -0.00646    0.00966   -0.02047
   -0.00995    0.03102   -0.01332    0.01852    0.01020    0.00511   -0.00162
    0.00132    0.00720   -0.00176   -0.00575    0.01329    0.01885   -0.01396
    0.00141   -0.00715    0.01497    0.01379   -0.01147    0.01242   -0.00684
   -0.01253   -0.01075   -0.01071    0.00472   -0.00605    0.00704   -0.00337
   -0.00302   -0.01428   -0.01147   -0.01039   -0.00319   -0.00361   -0.01044
   -0.01924    0.01392    0.01786    0.02449   -0.01017    0.02605    0.02184
    0.01253    0.01574    0.01741    0.02991   -0.01993    0.02192    0.00365
    0.00352    0.01165    0.01061   -0.00022   -0.00066   -0.02320    0.01455
    0.00196   -0.02619    0.01191    0.01497   -0.01931   -0.00076    0.01805
   -0.03056   -0.00503
 ****
   95   120.85821
    0.00703    0.00143    0.00487    0.00417   -0.01216   -0.00464   -0.01940
    0.01658   -0.00510   -0.01022   -0.00458    0.00458   -0.01923    0.00478
    0.04168   -0.01060   -0.00089    0.02913   -0.00826    0.00534    0.00447
    0.00108   -0.01528    0.01205   -0.00679   -0.00656   -0.01734   -0.00970
    0.00405   -0.00625    0.01574   -0.00395   -0.02634   -0.03885   -0.00595
    0.02002   -0.00470   -0.00998   -0.01145    0.00112   -0.00254   -0.00021
   -0.01493   -0.00111    0.03064    0.00034    0.01129   -0.00189   -0.00173
    0.01483   -0.00116    0.02566   -0.00033   -0.02651    0.01150    0.02885
    0.00290    0.01191   -0.00346   -0.01586    0.00363   -0.00861   -0.01108
    0.00194   -0.01306    0.00563   -0.00879    0.00702    0.00347   -0.03113
    0.03889    0.03188   -0.00560    0.00672    0.00774    0.00444   -0.00792
    0.04357    0.00792    0.02773   -0.00333   -0.00572    0.00415   -0.01358
