 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.00136    0.01402   -0.00153   -0.01215    0.00038    0.00021    0.01348
   -0.01002    0.01115    0.00893   -0.01345    0.00057   -0.02664   -0.01507
   -0.05690   -0.04673   -0.00923   -0.02446   -0.04615    0.00016   -0.00533
   -0.03935    0.00379    0.00575   -0.03595    0.02254    0.02555    0.01014
    0.00556    0.01310   -0.00055   -0.00173    0.01755    0.00198   -0.00626
    0.00337    0.00724   -0.02039   -0.00449    0.00486   -0.02303   -0.01152
   -0.01067   -0.01872   -0.01331   -0.01219   -0.02134   -0.00899   -0.01356
    0.00021    0.00537    0.01906   -0.01677    0.00262   -0.00378   -0.00978
   -0.00697   -0.00458   -0.01306   -0.02192    0.00114    0.01377   -0.02627
    0.00964    0.00757    0.01043    0.00021   -0.00560    0.01074   -0.01579
    0.00235    0.01014   -0.00316    0.01561    0.01194   -0.00588    0.02089
    0.00068   -0.00142    0.00467   -0.02034   -0.02089   -0.01319   -0.00483
   -0.00880   -0.01891   -0.00370    0.01663   -0.00864    0.01034    0.00627
   -0.01870   -0.00678    0.00224   -0.01218   -0.02296   -0.00479    0.01667
   -0.02546    0.02993    0.00760    0.02524    0.02008   -0.01579    0.01282
   -0.03574    0.01168   -0.00535    0.00670    0.00292   -0.02115    0.00544
    0.04409   -0.01485   -0.00727    0.02056   -0.00503    0.00583    0.01356
   -0.00235   -0.00703    0.00136    0.00480   -0.00214    0.00254   -0.00522
   -0.00819   -0.00698   -0.00320   -0.00903   -0.00575    0.00693   -0.00045
   -0.01549    0.01820    0.00884   -0.01335    0.02852    0.01550   -0.01569
    0.05397    0.02027
 ****
   50    66.27011
   -0.02276    0.00084    0.00451   -0.01241   -0.01658   -0.00376   -0.01138
   -0.01722   -0.00160   -0.01347    0.00099   -0.00769   -0.00013   -0.00720
    0.01760   -0.00222   -0.00080    0.04194   -0.01323    0.00368    0.05723
    0.01712   -0.03139    0.01478    0.02097   -0.00809   -0.02516   -0.00521
   -0.00824   -0.04278   -0.03363    0.02106   -0.04188   -0.01396    0.00945
    0.01180   -0.01380   -0.00663    0.01841    0.00403   -0.00127    0.03296
   -0.00006   -0.00301   -0.00326    0.02352   -0.00106   -0.01602    0.01828
    0.00339   -0.00300   -0.02006    0.02558    0.03367   -0.00985    0.02583
    0.03637   -0.01035    0.00375    0.01663   -0.00983   -0.01199    0.01758
    0.00177   -0.01686    0.02088   -0.02009    0.00808   -0.00836   -0.01244
   -0.00465   -0.00637    0.01622    0.01534    0.01054   -0.00254   -0.01107
    0.00107   -0.00347    0.01205   -0.01114    0.02114    0.00417   -0.01899
    0.00858   -0.00542   -0.00580    0.01489   -0.01497    0.01601    0.01644
   -0.00547   -0.00130    0.01021    0.01188   -0.00540    0.00334    0.00958
   -0.01136    0.03376   -0.01559   -0.04999    0.03896   -0.00574   -0.01096
   -0.01819   -0.03399    0.01358    0.00003   -0.03547    0.02206   -0.01172
    0.02446   -0.01863   -0.02213    0.02261   -0.01402   -0.00855    0.02253
    0.01653   -0.00225    0.02275   -0.00170    0.01902    0.00176    0.01268
   -0.00577   -0.00124    0.01834   -0.01628   -0.00084   -0.00334   -0.00991
    0.00986   -0.00173    0.00317    0.00010   -0.00225    0.00929    0.00512
    0.00331    0.00799   -0.00806   -0.01120    0.00581   -0.01866   -0.00772
   -0.00308    0.00535    0.00667   -0.01691   -0.00394    0.00451   -0.00736
    0.02057    0.00269   -0.00797    0.01225   -0.00410    0.00064    0.01115
   -0.01067    0.00162    0.00765   -0.01866    0.00056   -0.00413   -0.01774
    0.00978    0.00116   -0.01348   -0.02907    0.00287   -0.01171   -0.02792
   -0.00587   -0.00823   -0.01324   -0.01341   -0.00821   -0.01197   -0.02130
    0.00411    0.01359   -0.00194    0.00881    0.00269    0.00424    0.00295
   -0.00327    0.00123   -0.00716   -0.00448    0.00652   -0.00543   -0.00317
   -0.00924   -0.00361    0.00850   -0.00416   -0.01935    0.00925   -0.00675
   -0.01922    0.00225   -0.00221   -0.00297    0.00144    0.01088    0.01147
    0.01712    0.00677   -0.00322    0.00973   -0.01824   -0.00851    0.01658
   -0.02732   -0.02941    0.03577    0.01534   -0.03938   -0.00664    0.03216
   -0.03033   -0.01430    0.00105   -0.01120    0.00786   -0.00774    0.01598
    0.01724   -0.00517    0.02259    0.01514   -0.02612   -0.00202   -0.02204
    0.01893   -0.01293   -0.00805    0.02933    0.02214    0.00427   -0.01045
    0.01922    0.00587   -0.00110   -0.01448    0.00560    0.00468    0.00629
   -0.00517    0.00697   -0.02212   -0.00285    0.03948   -0.01903    0.00887
    0.02051   -0.01119    0.01311   -0.01949   -0.00458   -0.02721   -0.01949
   -0.00381   -0.01251    0.01355    0.00859    0.04977    0.01200   -0.00386
    0.05505   -0.01232   -0.00084   -0.00584   -0.00500    0.04102    0.00149
   -0.02326    0.03694   -0.00198   -0.01994    0.02894   -0.00415   -0.01811
    0.00522   -0.00815   -0.00945   -0.00517   -0.00624   -0.01409   -0.00358
   -0.01608    0.00758   -0.00460   -0.01028    0.01475   -0.00032   -0.00270
    0.02995    0.02991
 ****
   51    66.71636
    0.01360   -0.02368    0.00327    0.00038    0.02635    0.00075   -0.00037
    0.02825   -0.00586   -0.00010    0.01720   -0.00316    0.03874   -0.00146
   -0.00955    0.03161   -0.00578    0.01441    0.00131   -0.00800    0.02602
    0.00138   -0.01192    0.01405   -0.01030   -0.01822    0.01924    0.00686
   -0.02307    0.01963   -0.00199   -0.01082    0.01773    0.00567    0.00422
   -0.01333   -0.00151    0.01219   -0.00805    0.00561   -0.00211   -0.00738
    0.00086    0.00180    0.00362   -0.01614    0.00522    0.01011    0.00004
    0.00865   -0.00599    0.00371    0.00420    0.00229   -0.00232   -0.00203
   -0.00049    0.00305   -0.00239    0.00602    0.00936   -0.01749    0.00901
   -0.00244   -0.01672    0.00056   -0.00529   -0.00873   -0.00059   -0.03814
    0.02935   -0.01587   -0.01017   -0.01549   -0.05715    0.02118   -0.00726
   -0.00701    0.01829   -0.01876   -0.00261   -0.00379   -0.00407    0.01187
   -0.00722    0.01424    0.00457   -0.03537    0.02368   -0.01386   -0.02486
   -0.00314    0.01647   -0.01229   -0.00198    0.00014   -0.02756    0.01624
    0.00601   -0.03527    0.01526    0.01764   -0.02964    0.01268    0.01933
    0.01702    0.00827    0.01437    0.00882    0.02150   -0.01156    0.00160
    0.01452   -0.01979   -0.02280   -0.01299   -0.00040    0.00500   -0.03711
    0.00557    0.05017   -0.01046    0.01008    0.03810   -0.01319    0.01704
    0.00917   -0.03106    0.02468   -0.00745   -0.00911    0.00037   -0.01789
   -0.00465   -0.00006   -0.00775   -0.00656    0.00120   -0.00123   -0.00322
   -0.00591    0.00001    0.00678   -0.00057   -0.00101    0.00478    0.00044
   -0.00127   -0.00105   -0.00068    0.01837    0.01057    0.01854   -0.02120
   -0.00741    0.00484    0.00286    0.00393   -0.02146    0.02035    0.00508
   -0.00500    0.02147   -0.00113   -0.01102    0.01154   -0.02014   -0.00298
    0.00554   -0.01059   -0.00306    0.00354   -0.00730   -0.01254    0.00536
   -0.01305   -0.02312   -0.01631    0.01081   -0.02547   -0.00935    0.02052
   -0.02135   -0.00148   -0.00247   -0.00646   -0.01122    0.01132    0.00525
   -0.02926   -0.00517    0.00754   -0.00047   -0.00171    0.00464    0.00325
    0.01274   -0.00159    0.02234    0.01958    0.00757    0.01946    0.01698
   -0.01631    0.03366    0.00222   -0.00378    0.03548   -0.02540    0.01595
   -0.00619   -0.04155   -0.01937    0.00533   -0.01456   -0.01003    0.00698
   -0.01473   -0.01268    0.01759   -0.01228    0.00154    0.00321   -0.01899
   -0.01675   -0.01722   -0.01052    0.00963   -0.01320   -0.01721    0.02749
    0.00535    0.01109    0.02368   -0.00473   -0.00585    0.00688   -0.01081
    0.01363   -0.00180   -0.00247    0.02557    0.00139   -0.00609    0.00403
   -0.00407    0.01193    0.01026    0.01118   -0.00041   -0.00793    0.06019
    0.00490    0.03296   -0.00298   -0.01322    0.04498    0.00835   -0.02112
    0.01607   -0.03617    0.01006   -0.01881   -0.04798    0.02080   -0.01118
   -0.00086   -0.00270    0.00262   -0.04735   -0.01933   -0.00375   -0.03008
   -0.04164    0.01280   -0.02173   -0.01801   -0.01034    0.03703   -0.01646
   -0.00815    0.03589    0.00825   -0.01227    0.01698    0.00563    0.00691
   -0.00371   -0.00219    0.01569   -0.00307   -0.00125    0.02284   -0.00912
    0.00220    0.01710   -0.01226    0.00136    0.01107   -0.01135    0.01212
   -0.00176    0.03427
 ****
   52    68.36803
   -0.01293    0.04428   -0.05040   -0.00266   -0.00469   -0.03504    0.02408
   -0.02434   -0.01337    0.02109   -0.01377    0.00709   -0.03610    0.00721
    0.02319   -0.03027   -0.00727    0.00416   -0.00108   -0.01162    0.00771
    0.01029   -0.02205    0.00982   -0.01147   -0.00954   -0.01085   -0.02818
   -0.00365   -0.00826   -0.01935   -0.00600   -0.01336   -0.00967   -0.00923
   -0.00249    0.00127   -0.01834    0.00027    0.02919    0.01334    0.03223
    0.02947    0.00025    0.01396   -0.01375    0.03506   -0.00409   -0.01724
    0.01808   -0.00995   -0.01751    0.01688   -0.01870    0.00633    0.00116
   -0.02308    0.02331   -0.03009   -0.00798    0.02341   -0.01489   -0.00764
   -0.01514    0.01974   -0.00166   -0.01529    0.01474   -0.00162    0.01247
   -0.02409    0.01377   -0.00099   -0.01656    0.02016   -0.01096   -0.01358
    0.00056   -0.00951   -0.01478   -0.02449    0.01271    0.00309   -0.01498
    0.00594    0.00710   -0.01593   -0.02611    0.01412    0.00756   -0.02709
   -0.02513    0.02170   -0.00677   -0.00763    0.00906   -0.01039    0.01523
    0.02680    0.00048   -0.02644   -0.00458   -0.07096    0.02099    0.01819
   -0.01439    0.02336   -0.00466   -0.00231    0.02430   -0.00268    0.00731
    0.01429    0.00631    0.01772   -0.02494   -0.01940    0.01327   -0.00189
    0.00414    0.01185   -0.00120    0.00425    0.02280   -0.00128    0.00584
    0.01050   -0.00147    0.00752    0.00700    0.00044    0.00164   -0.00561
    0.00246    0.00283   -0.00634   -0.00056   -0.00356    0.01444    0.00998
   -0.00423    0.04092   -0.00294    0.00166    0.02312   -0.00212   -0.00813
    0.00773    0.02247   -0.00238    0.00443    0.01000   -0.01720    0.01009
   -0.00130   -0.00819   -0.00063    0.00846    0.02479   -0.02143    0.00083
    0.04335   -0.05373    0.00485    0.00682   -0.02442    0.02359   -0.02869
    0.01112   -0.00403   -0.00985    0.00806   -0.00163    0.00519    0.01170
   -0.03241    0.01659    0.00374   -0.02277    0.01604    0.00428   -0.00151
    0.00141    0.01235    0.00602    0.00101   -0.00113    0.01387    0.00577
   -0.01354    0.00968    0.00572   -0.00887   -0.00488   -0.00552   -0.00613
    0.01826   -0.01143    0.00796    0.02521   -0.01292    0.00868    0.03386
   -0.00243    0.01439    0.03052   -0.00285    0.01953    0.00979    0.01013
   -0.00246    0.00950    0.01054   -0.00486    0.04576    0.00712    0.00080
    0.04155   -0.00088   -0.00445    0.02041   -0.00563    0.01093    0.01227
   -0.02134    0.00384    0.00974   -0.02446   -0.00871   -0.00377    0.01264
   -0.00522    0.00433    0.00575    0.00062    0.00044    0.00379    0.01032
    0.00348   -0.00329   -0.00151   -0.01348   -0.00020    0.01782   -0.02185
    0.00142   -0.00078   -0.01811   -0.00366   -0.00223    0.00550    0.00749
    0.01930    0.02475    0.01622   -0.00796   -0.01748    0.01713    0.00838
   -0.04680   -0.01309   -0.00144   -0.01077   -0.02755   -0.01303   -0.00366
   -0.02112    0.00425    0.00964    0.00812    0.01249   -0.00234    0.01580
   -0.00626   -0.01881    0.01917    0.00970   -0.02820    0.01510    0.00993
   -0.02457    0.01807   -0.00541   -0.01041    0.00163   -0.00522   -0.00749
    0.00286    0.00309   -0.01285   -0.00353    0.00505   -0.00395   -0.02231
    0.00764   -0.00662   -0.01481   -0.00075   -0.00488    0.00345    0.00505
   -0.04621    0.02090
 ****
   53    69.46074
    0.00802   -0.01195    0.02549    0.00111    0.00260    0.01414   -0.00086
    0.00130    0.00261   -0.00134   -0.00071   -0.00316    0.00717   -0.00415
   -0.01559    0.00011    0.01956   -0.01712    0.02365    0.01347   -0.02349
    0.03184    0.00402   -0.00356    0.01448   -0.00243   -0.00136   -0.01986
    0.01328   -0.00773   -0.01102    0.01688   -0.01008   -0.01484    0.00146
    0.03267    0.04688   -0.03628   -0.03476   -0.00226    0.04316    0.01715
    0.00388    0.00890    0.01086    0.00998    0.00203    0.01102   -0.00146
   -0.00856    0.01823   -0.00795   -0.00083    0.01072   -0.02897    0.01289
    0.01540   -0.03070    0.00110   -0.01257   -0.02516    0.02206   -0.01246
    0.01068    0.00487   -0.00699    0.02505   -0.01365    0.01401    0.02509
   -0.00473    0.01336    0.00990   -0.03960   -0.00668    0.01098   -0.03191
    0.00182    0.00752    0.01235   -0.02055    0.03454    0.00671   -0.03563
    0.00958   -0.00893   -0.02321   -0.02999   -0.01048    0.02177   -0.04590
   -0.03334    0.00545   -0.02166   -0.04060   -0.01105   -0.02328   -0.00767
    0.00982   -0.01050    0.00616    0.00303   -0.01497    0.00308    0.00727
    0.01531    0.02497   -0.01208    0.00878    0.02335   -0.00900    0.00610
    0.01461   -0.02650   -0.00975    0.00961    0.00206   -0.00366    0.00583
   -0.00947   -0.00351    0.00852    0.01472   -0.00753   -0.00397    0.02538
    0.01362    0.00268    0.01752    0.01175   -0.00128    0.00867   -0.00096
    0.00257    0.00551   -0.02109    0.01598    0.00815   -0.01377    0.01527
    0.01054   -0.03079    0.01460   -0.00853   -0.01334    0.03120   -0.00368
   -0.00561    0.02294    0.01289    0.03706    0.03302    0.00510   -0.01784
   -0.01150    0.00532   -0.00447   -0.02357   -0.02297    0.02507   -0.01014
   -0.03195    0.02777   -0.00605   -0.02863    0.02558   -0.01978   -0.04488
    0.01666   -0.02208   -0.05019   -0.00957   -0.02086   -0.03870    0.00226
    0.02644    0.02793    0.02857    0.02585    0.02490    0.01537    0.01067
    0.02338   -0.00735    0.00783    0.01855   -0.00133   -0.00208    0.01994
    0.01054    0.00982    0.01075   -0.00253   -0.00818    0.00559   -0.00569
   -0.01222    0.00229   -0.01404   -0.01592    0.00051   -0.01278   -0.01021
    0.00444   -0.00976   -0.00967   -0.01649   -0.00845   -0.01210   -0.02367
   -0.00731   -0.00804    0.00420   -0.01280    0.00663    0.00981    0.00128
   -0.00794    0.00164    0.00706    0.01207   -0.00613   -0.02171    0.02459
    0.00699    0.00433   -0.02395   -0.01331    0.02315   -0.02635    0.01597
    0.00708   -0.01486   -0.00958   -0.00584   -0.01872   -0.01278   -0.02526
   -0.01110    0.00414   -0.00387    0.01474    0.01095    0.00037    0.03136
    0.01102    0.01979    0.02438    0.01251    0.00770    0.01707    0.00625
    0.00057    0.00456    0.00584   -0.00899   -0.01405    0.01222   -0.01053
   -0.02321   -0.01638   -0.00252   -0.01075   -0.00627   -0.00419   -0.00219
    0.00835    0.00572    0.00403    0.02440    0.01349    0.00837    0.01561
    0.02274    0.00132    0.00749    0.00697    0.01371    0.00108   -0.00328
    0.00212   -0.01652   -0.00259    0.00357   -0.01801   -0.00422   -0.00724
   -0.00474   -0.00464   -0.00999   -0.00406   -0.00311   -0.00245    0.00531
   -0.00437   -0.00713    0.00430   -0.01145   -0.00844    0.01540   -0.01391
   -0.02832    0.00811
 ****
   54    71.51799
   -0.02032    0.02145   -0.00711   -0.01351    0.01987   -0.00900    0.00794
    0.00254    0.00649    0.00387   -0.00388    0.02037    0.02529   -0.01152
    0.01131    0.01831   -0.00145    0.02027   -0.00131    0.00489    0.00877
   -0.00345    0.01315    0.01084    0.01597    0.00459    0.02644    0.03291
   -0.00248    0.01623    0.00720    0.01368    0.02695   -0.01233    0.03229
   -0.00902   -0.00376    0.01140   -0.00204    0.00850   -0.04224   -0.03617
   -0.01779    0.01427    0.00750   -0.00556    0.00648   -0.00047    0.00728
    0.00576   -0.01929    0.00493    0.00762   -0.02047   -0.01030    0.01716
   -0.01778   -0.00386    0.02426    0.01878    0.00286   -0.02392    0.02505
   -0.00345   -0.02782    0.01524   -0.03218   -0.00260   -0.01402   -0.01761
   -0.02224    0.00827    0.01252   -0.03647    0.00176    0.04202    0.01593
   -0.00069    0.04538   -0.02302   -0.01536    0.01758   -0.01847   -0.00313
    0.01048   -0.02475    0.00028    0.00983   -0.02888   -0.00915    0.00831
   -0.00759   -0.02855    0.01290   -0.01121   -0.01847   -0.00752    0.01367
   -0.00646   -0.01283    0.04292    0.01647    0.00767    0.01033   -0.01529
    0.00673    0.00834   -0.02221    0.01076    0.00913    0.00311    0.00088
    0.00060   -0.01633   -0.00232   -0.02496   -0.03318   -0.01135    0.02742
    0.01751   -0.02416    0.01570    0.01890   -0.03595    0.00915    0.02702
   -0.02602    0.01669    0.03028   -0.01294   -0.00795    0.00380   -0.01260
   -0.02272   -0.00940    0.00335   -0.02061    0.00525   -0.00435   -0.02177
   -0.01511    0.01378   -0.00588    0.01951   -0.00678    0.00622    0.01275
   -0.02854    0.02440   -0.00397   -0.02418    0.01848   -0.00680    0.01059
    0.01827    0.01101    0.00628    0.00284    0.00672   -0.00176    0.00640
   -0.00847   -0.00281    0.00653   -0.01624    0.00447   -0.00099   -0.02472
    0.02219   -0.01819   -0.01735    0.00692   -0.01040    0.01335    0.00948
    0.02084    0.01623    0.00039    0.02816    0.01780   -0.00972    0.00705
    0.01035   -0.01424    0.00650    0.00860   -0.01509   -0.01563   -0.02609
    0.00494   -0.00455   -0.01088   -0.00801   -0.00707   -0.00586   -0.00858
    0.00551   -0.00010   -0.00696    0.00442   -0.01098   -0.00689    0.00777
    0.00530    0.00617    0.00051   -0.00776    0.00470    0.00173    0.00711
    0.01840   -0.00170    0.01209   -0.00326   -0.02709   -0.01295   -0.01791
   -0.00145   -0.01048   -0.00032    0.02381   -0.00108   -0.00409    0.04173
    0.03126    0.01960    0.03262   -0.00412    0.00758    0.03053   -0.01194
    0.00348    0.00635   -0.01518    0.01661    0.01131   -0.01312    0.01251
   -0.02213    0.01132    0.00133   -0.02996   -0.00656   -0.00037   -0.03618
   -0.00406   -0.02671   -0.02151   -0.00370   -0.01836    0.00008    0.00444
    0.00061    0.00640    0.01038    0.00106    0.01336    0.01018    0.00232
   -0.00518   -0.01349    0.00918   -0.00075    0.00759   -0.00215    0.00067
   -0.00063   -0.02644    0.01419   -0.03539    0.00176   -0.03046   -0.00181
    0.03051   -0.02210   -0.00997    0.01242   -0.00550   -0.02660    0.00950
    0.00967   -0.00565    0.01357   -0.00077    0.01465    0.00890    0.00325
    0.01673    0.00069    0.01314    0.00672   -0.00180    0.00564    0.00319
    0.00063   -0.00479   -0.00907   -0.03093   -0.03431    0.01267   -0.02269
   -0.05454    0.03692
 ****
   55    72.46415
    0.01070    0.00284   -0.01787    0.00916    0.00710   -0.01370    0.00022
    0.02303    0.00480   -0.00281    0.01481    0.01212   -0.01861    0.02103
    0.02679   -0.00805   -0.00470    0.01236   -0.00296   -0.00815   -0.00698
   -0.00299   -0.01049   -0.02285   -0.00295   -0.01409   -0.02261   -0.02121
   -0.00436   -0.01992   -0.03492    0.01260   -0.02008   -0.00888    0.01048
    0.00339    0.00388   -0.02398    0.00193    0.00434    0.02541    0.04156
    0.01531   -0.00840    0.00192    0.00577    0.00994   -0.01125    0.00435
    0.02061   -0.00829   -0.00604    0.01236    0.01183    0.00981    0.00771
    0.01691    0.00100    0.02960    0.01724   -0.00222    0.00717    0.01342
   -0.01098    0.00466   -0.00361   -0.01631    0.00885   -0.01490   -0.03402
    0.03340   -0.03301    0.01403    0.00176   -0.05957    0.03698    0.00590
   -0.00547    0.03386   -0.00501    0.01973    0.00159   -0.01637    0.01108
    0.01095   -0.00497   -0.00010   -0.00280    0.01622   -0.05329    0.02163
    0.01287   -0.02146   -0.00088   -0.02723    0.00570   -0.00184   -0.01674
    0.01081   -0.00340    0.00281    0.01928    0.01274   -0.01862    0.01322
   -0.01225    0.02593   -0.00371   -0.03611    0.03164   -0.02503    0.00415
    0.02000    0.04317    0.03623    0.00784   -0.01030    0.01419    0.01616
   -0.01972    0.01916    0.01633    0.00668   -0.01484   -0.00310    0.02875
   -0.01084   -0.00827    0.01217   -0.01376   -0.00330    0.00021   -0.01124
   -0.00835   -0.00256   -0.00062   -0.01202    0.00237    0.00388   -0.00910
   -0.00041    0.02032    0.00110    0.02444   -0.00778   -0.00268    0.01295
   -0.01000   -0.01191    0.00136   -0.03256   -0.01892   -0.00004    0.03930
    0.03516    0.00145   -0.00645   -0.00827    0.02808   -0.00588    0.00501
   -0.01996    0.01193   -0.00676   -0.00857    0.00120   -0.02023    0.00506
   -0.02610   -0.01043    0.00111   -0.00312   -0.00685   -0.02618    0.00506
   -0.02239   -0.00385   -0.00655    0.01954   -0.00562   -0.00432    0.02370
    0.00002   -0.01241   -0.02182    0.01819   -0.01625   -0.03104    0.00765
   -0.00313   -0.01583   -0.00793    0.00855   -0.01430   -0.00497    0.00374
    0.00494    0.01256    0.00702    0.00694    0.02328    0.00775    0.01008
    0.01442    0.01180    0.00864    0.01274    0.01297   -0.00808   -0.00339
   -0.02358   -0.01854   -0.03314    0.01670    0.00337    0.00326    0.00439
    0.01141    0.01161   -0.00376    0.01216    0.00834   -0.01659   -0.00468
   -0.02246   -0.01328   -0.02393   -0.02095    0.02380   -0.01107   -0.02255
    0.01006   -0.01766   -0.02927   -0.00028   -0.00518    0.00557   -0.02248
   -0.01464    0.02299   -0.01042    0.01456    0.02198   -0.00219    0.02225
    0.02354   -0.00337    0.02095    0.01465    0.02377    0.01755   -0.04840
    0.00067   -0.01880   -0.00925   -0.00136   -0.00834   -0.01300    0.00587
    0.00075    0.01163   -0.00665    0.01616    0.03238   -0.00893    0.01510
    0.00808   -0.01307   -0.02273    0.02329   -0.01169   -0.01403    0.00879
   -0.00423   -0.02694    0.00411    0.00086   -0.01894   -0.02258    0.00433
   -0.02056   -0.01252   -0.00081   -0.01860    0.00316   -0.00417    0.00037
    0.02639    0.00303   -0.00126    0.02158    0.00597   -0.00049    0.00403
    0.01165    0.00153   -0.01102    0.02018    0.00738   -0.02477    0.02805
   -0.01456   -0.00899
 ****
   56    72.88648
   -0.00470   -0.01214    0.00874   -0.00533    0.00645    0.00183   -0.00996
    0.01365    0.00933   -0.00581    0.00032   -0.00581   -0.00621    0.00117
   -0.01544   -0.00599    0.00886   -0.01635   -0.00375    0.00783   -0.00391
   -0.01324    0.01385    0.00152   -0.02276    0.00111    0.02250   -0.03233
   -0.00591   -0.00471   -0.00651    0.00068   -0.03641    0.01131    0.00034
   -0.01664   -0.00473    0.00306    0.02577    0.01951    0.01031    0.02423
    0.02596   -0.02369    0.00481    0.00637    0.00983   -0.02268   -0.00577
    0.02051   -0.00645   -0.03326    0.02071    0.01400   -0.02684    0.00093
   -0.00508   -0.01689   -0.01876    0.00378   -0.00935   -0.01039    0.00883
    0.00684   -0.02402    0.00806   -0.00624   -0.00831   -0.00361   -0.00689
   -0.00276   -0.00513   -0.00172   -0.02120   -0.01874    0.01701   -0.00567
    0.00360    0.01846    0.00356   -0.00169    0.02466   -0.00357   -0.00881
    0.01515   -0.00534   -0.00615    0.00702   -0.00405   -0.01005    0.00993
    0.00675   -0.00669    0.00057    0.00351    0.00159   -0.00988   -0.00664
   -0.00410   -0.00725   -0.00189   -0.00257   -0.00696    0.00138    0.00081
    0.00773   -0.01050   -0.00331    0.04756   -0.02776    0.06195   -0.00860
    0.04165   -0.07553   -0.06160    0.02695   -0.01419   -0.01404    0.00163
    0.01793    0.03775    0.02425    0.02010    0.04695    0.01811    0.02640
    0.00456   -0.01637    0.01219   -0.00752   -0.00107    0.00492   -0.01359
   -0.01140   -0.00179   -0.01989   -0.01142   -0.00982    0.00586    0.00128
   -0.00457    0.01937   -0.00065    0.00862    0.01126   -0.01122    0.00429
    0.01750   -0.02618   -0.00567    0.03996   -0.00573    0.00909   -0.00792
    0.01239   -0.03271    0.01483    0.00781   -0.04963    0.00154   -0.00672
   -0.01295    0.00518   -0.00027    0.00628    0.00456    0.01391    0.02426
   -0.00820    0.01406    0.02079    0.00447    0.01074    0.00662    0.00582
   -0.00548    0.01682    0.00302    0.00177    0.01168    0.00771    0.01178
    0.01170    0.00313    0.01788    0.00393   -0.01389    0.00656   -0.01869
   -0.01479    0.00071   -0.00518   -0.01880    0.00424   -0.00019   -0.01790
   -0.00879   -0.00231    0.00578   -0.00050   -0.00941    0.00532    0.00786
   -0.00318   -0.00122    0.01186    0.00002   -0.00142    0.02762    0.00351
   -0.00535    0.02287   -0.00130   -0.01462    0.01252   -0.00969   -0.01572
    0.02339    0.00778   -0.03514   -0.02319    0.02515    0.00935   -0.04142
    0.01391    0.00042   -0.01454    0.02119   -0.01503   -0.01322    0.01790
   -0.00881    0.00903    0.00466    0.01036    0.02059    0.01379    0.02779
    0.01431    0.00594    0.00599   -0.00027   -0.01268   -0.00144   -0.00626
   -0.01097   -0.01298   -0.00320   -0.00479    0.00532   -0.00778   -0.05328
   -0.01006   -0.04662    0.00419    0.00817   -0.01263    0.00304   -0.00794
    0.01844    0.03566   -0.00966    0.00860    0.03596   -0.00452    0.00510
    0.01011    0.00332   -0.01436    0.01354    0.00802   -0.00470   -0.00489
   -0.00434   -0.00877    0.00104    0.00755   -0.00145   -0.00653    0.01029
   -0.00139   -0.01292    0.02363   -0.00276   -0.01338    0.02220    0.00009
   -0.01545    0.00500    0.01485   -0.00557    0.00446    0.01444    0.00532
    0.00692    0.00628   -0.00435   -0.00824   -0.01443   -0.00268   -0.00583
   -0.05302   -0.02100
 ****
   57    73.78056
    0.02785    0.00080   -0.00376    0.02929   -0.00293   -0.00997    0.01597
    0.00592   -0.01167    0.01225    0.00893   -0.01275   -0.01760    0.02305
   -0.00612   -0.01443    0.01814    0.02259   -0.01382    0.02122    0.01668
    0.02461   -0.01163   -0.00463    0.00476   -0.01373   -0.00748    0.02255
   -0.01531    0.00274   -0.00681    0.00475    0.01038   -0.02674    0.01765
   -0.00960   -0.00255   -0.02289   -0.01409    0.00176   -0.01663   -0.00647
   -0.01670    0.02708    0.00263   -0.00651   -0.00362    0.01807    0.00861
   -0.00660    0.00512    0.01782   -0.02006    0.00889    0.00899   -0.00175
    0.02173    0.00510    0.04054    0.03239   -0.00817    0.02540    0.02121
    0.01191   -0.00255    0.00375    0.01532   -0.00700    0.00909    0.02508
   -0.00375    0.03344    0.01196   -0.00215    0.02085   -0.00576   -0.01952
   -0.00497    0.00416   -0.02986   -0.04069    0.01089   -0.00666   -0.01904
   -0.02251   -0.00306   -0.01610   -0.00966   -0.01451    0.00657    0.00812
   -0.01679    0.02891   -0.00163    0.03812    0.01912   -0.01016    0.05270
    0.02910   -0.00519    0.02940    0.01391    0.01089   -0.00395   -0.03064
   -0.02380    0.00443   -0.03443   -0.00035   -0.00265    0.00539    0.01389
   -0.00084    0.02682    0.01603   -0.01397   -0.00430    0.00408    0.00735
   -0.00690   -0.00463    0.00484   -0.00881   -0.01047   -0.00431    0.00178
    0.00246    0.00236   -0.00157    0.00816    0.00482    0.00277    0.01979
   -0.00065    0.00434    0.02401   -0.00576   -0.00498   -0.00245   -0.01514
   -0.00889   -0.01771   -0.01494   -0.02092   -0.00678   -0.00737   -0.01042
    0.00790   -0.03396   -0.00577    0.02775   -0.02153    0.00141   -0.00255
   -0.01153   -0.00754    0.00916    0.00357   -0.01245   -0.00669   -0.00025
   -0.00724    0.00238   -0.00433   -0.00498    0.00037   -0.00401    0.00426
   -0.00132    0.00812    0.00212    0.02006    0.00586   -0.00221    0.02473
    0.00851    0.00389    0.00778    0.01326    0.00327   -0.00258    0.00268
   -0.00243   -0.01194    0.00199   -0.00245   -0.00374    0.00090    0.00301
